2026-06-11 06:17:18.414 | INFO     | __main__:run_forecasting:302 - =================================================================
2026-06-11 06:17:18.521 | INFO     | __main__:run_forecasting:303 - STEP 5 — FORECASTING ENGINE
2026-06-11 06:17:18.523 | INFO     | __main__:run_forecasting:304 -   Run date   : Thursday, 11 June 2026
2026-06-11 06:17:18.524 | INFO     | __main__:run_forecasting:305 -   Commodities: 13
2026-06-11 06:17:18.525 | INFO     | __main__:run_forecasting:306 -   Horizons   : ['daily', 'weekly', '2_weeks', 'monthly', '3_months', '6_months']
2026-06-11 06:17:18.525 | INFO     | __main__:run_forecasting:307 -   Ensemble   : ARIMA + Prophet + Holt-Winters + XGBoost + LightGBM
2026-06-11 06:17:18.533 | INFO     | __main__:run_forecasting:308 - =================================================================
2026-06-11 06:17:19.553 | INFO     | __main__:run_forecasting:325 - 
[1/13] Forecasting Hibiscus...
2026-06-11 06:17:19.886 | WARNING  | __main__:load_models_and_meta:87 -   Could not load arima for Hibiscus: No module named 'pmdarima'
2026-06-11 06:18:07.399 | WARNING  | __main__:load_models_and_meta:87 -   Could not load prophet for Hibiscus: (dtype('<M8[us]'), array(['2010-01-04T00:00:00.000000', '2010-01-11T00:00:00.000000',
       '2010-01-18T00:00:00.000000', '2010-01-25T00:00:00.000000',
       '2016-10-17T00:00:00.000000', '2016-10-24T00:00:00.000000',
       '2016-10-31T00:00:00.000000', '2016-11-07T00:00:00.000000',
       '2016-11-14T00:00:00.000000', '2016-11-21T00:00:00.000000',
       '2016-11-28T00:00:00.000000', '2016-12-05T00:00:00.000000',
       '2016-12-12T00:00:00.000000', '2016-12-19T00:00:00.000000',
       '2016-12-26T00:00:00.000000', '2017-01-02T00:00:00.000000',
       '2017-01-09T00:00:00.000000', '2017-01-16T00:00:00.000000',
       '2017-01-23T00:00:00.000000', '2017-01-30T00:00:00.000000',
       '2017-02-06T00:00:00.000000', '2017-02-13T00:00:00.000000',
       '2017-02-20T00:00:00.000000', '2017-02-27T00:00:00.000000',
       '2017-03-06T00:00:00.000000', '2017-03-13T00:00:00.000000',
       '2017-03-20T00:00:00.000000', '2017-03-27T00:00:00.000000',
       '2017-04-03T00:00:00.000000', '2017-04-10T00:00:00.000000',
       '2017-04-17T00:00:00.000000', '2017-04-24T00:00:00.000000',
       '2017-05-01T00:00:00.000000', '2017-05-08T00:00:00.000000',
       '2017-05-15T00:00:00.000000', '2017-05-22T00:00:00.000000',
       '2017-05-29T00:00:00.000000', '2017-06-05T00:00:00.000000',
       '2017-06-12T00:00:00.000000', '2017-06-19T00:00:00.000000',
       '2017-06-26T00:00:00.000000', '2017-07-03T00:00:00.000000',
       '2017-07-10T00:00:00.000000', '2017-07-17T00:00:00.000000',
       '2017-07-24T00:00:00.000000', '2017-07-31T00:00:00.000000',
       '2017-08-07T00:00:00.000000', '2017-08-14T00:00:00.000000',
       '2017-08-21T00:00:00.000000', '2017-08-28T00:00:00.000000',
       '2017-09-04T00:00:00.000000', '2017-09-11T00:00:00.000000',
       '2017-09-18T00:00:00.000000', '2017-09-25T00:00:00.000000',
       '2017-10-02T00:00:00.000000', '2017-10-09T00:00:00.000000',
       '2017-10-16T00:00:00.000000', '2017-10-23T00:00:00.000000',
       '2017-10-30T00:00:00.000000', '2017-11-06T00:00:00.000000',
       '2017-11-13T00:00:00.000000', '2017-11-20T00:00:00.000000',
       '2017-11-27T00:00:00.000000', '2017-12-04T00:00:00.000000',
       '2017-12-11T00:00:00.000000', '2017-12-18T00:00:00.000000',
       '2017-12-25T00:00:00.000000', '2018-01-01T00:00:00.000000',
       '2018-01-08T00:00:00.000000', '2018-01-15T00:00:00.000000',
       '2018-01-22T00:00:00.000000', '2018-01-29T00:00:00.000000',
       '2018-02-05T00:00:00.000000', '2018-02-12T00:00:00.000000',
       '2018-02-19T00:00:00.000000', '2018-02-26T00:00:00.000000',
       '2018-03-05T00:00:00.000000', '2018-03-12T00:00:00.000000',
       '2018-03-19T00:00:00.000000', '2018-03-26T00:00:00.000000',
       '2018-04-02T00:00:00.000000', '2018-04-09T00:00:00.000000',
       '2018-04-16T00:00:00.000000', '2018-04-23T00:00:00.000000',
       '2018-04-30T00:00:00.000000', '2018-05-07T00:00:00.000000',
       '2018-05-14T00:00:00.000000', '2018-05-21T00:00:00.000000',
       '2018-05-28T00:00:00.000000', '2018-06-04T00:00:00.000000',
       '2018-06-11T00:00:00.000000', '2018-06-18T00:00:00.000000',
       '2018-06-25T00:00:00.000000', '2018-07-02T00:00:00.000000',
       '2018-07-09T00:00:00.000000', '2018-07-16T00:00:00.000000',
       '2018-07-23T00:00:00.000000', '2018-07-30T00:00:00.000000',
       '2018-08-06T00:00:00.000000', '2018-08-13T00:00:00.000000',
       '2018-08-20T00:00:00.000000', '2018-08-27T00:00:00.000000',
       '2018-09-03T00:00:00.000000', '2018-09-10T00:00:00.000000',
       '2018-09-17T00:00:00.000000', '2018-09-24T00:00:00.000000',
       '2018-10-01T00:00:00.000000', '2018-10-08T00:00:00.000000',
       '2018-10-15T00:00:00.000000', '2018-10-22T00:00:00.000000',
       '2018-10-29T00:00:00.000000', '2018-11-05T00:00:00.000000',
       '2018-11-12T00:00:00.000000', '2018-11-19T00:00:00.000000',
       '2018-11-26T00:00:00.000000', '2018-12-03T00:00:00.000000',
       '2018-12-10T00:00:00.000000', '2018-12-17T00:00:00.000000',
       '2018-12-24T00:00:00.000000', '2018-12-31T00:00:00.000000',
       '2019-01-07T00:00:00.000000', '2019-01-14T00:00:00.000000',
       '2019-01-21T00:00:00.000000', '2019-01-28T00:00:00.000000',
       '2019-02-04T00:00:00.000000', '2019-02-11T00:00:00.000000',
       '2019-02-18T00:00:00.000000', '2019-02-25T00:00:00.000000',
       '2019-03-04T00:00:00.000000', '2019-03-11T00:00:00.000000',
       '2019-03-18T00:00:00.000000', '2019-03-25T00:00:00.000000',
       '2019-04-01T00:00:00.000000', '2019-04-08T00:00:00.000000',
       '2019-04-15T00:00:00.000000', '2019-04-22T00:00:00.000000',
       '2019-04-29T00:00:00.000000', '2019-05-06T00:00:00.000000',
       '2019-05-13T00:00:00.000000', '2019-05-20T00:00:00.000000',
       '2019-05-27T00:00:00.000000', '2019-06-03T00:00:00.000000',
       '2019-06-10T00:00:00.000000', '2019-06-17T00:00:00.000000',
       '2019-06-24T00:00:00.000000', '2019-07-01T00:00:00.000000',
       '2019-07-08T00:00:00.000000', '2019-07-15T00:00:00.000000',
       '2019-07-22T00:00:00.000000', '2019-07-29T00:00:00.000000',
       '2019-08-05T00:00:00.000000', '2019-08-12T00:00:00.000000',
       '2019-08-19T00:00:00.000000', '2019-08-26T00:00:00.000000',
       '2019-09-02T00:00:00.000000', '2019-09-09T00:00:00.000000',
       '2019-09-16T00:00:00.000000', '2019-09-23T00:00:00.000000',
       '2019-09-30T00:00:00.000000', '2019-10-07T00:00:00.000000',
       '2019-10-14T00:00:00.000000', '2019-10-21T00:00:00.000000',
       '2019-10-28T00:00:00.000000', '2019-11-04T00:00:00.000000',
       '2019-11-11T00:00:00.000000', '2019-11-18T00:00:00.000000',
       '2019-11-25T00:00:00.000000', '2019-12-02T00:00:00.000000',
       '2019-12-09T00:00:00.000000', '2019-12-16T00:00:00.000000',
       '2019-12-23T00:00:00.000000', '2019-12-30T00:00:00.000000',
       '2020-01-06T00:00:00.000000', '2020-01-13T00:00:00.000000',
       '2020-01-20T00:00:00.000000', '2020-01-27T00:00:00.000000',
       '2020-02-03T00:00:00.000000', '2020-02-10T00:00:00.000000',
       '2020-02-17T00:00:00.000000', '2020-02-24T00:00:00.000000',
       '2020-03-02T00:00:00.000000', '2020-03-09T00:00:00.000000',
       '2020-03-16T00:00:00.000000', '2020-03-23T00:00:00.000000',
       '2020-03-30T00:00:00.000000', '2020-04-06T00:00:00.000000',
       '2020-04-13T00:00:00.000000', '2020-04-20T00:00:00.000000',
       '2020-04-27T00:00:00.000000', '2020-05-04T00:00:00.000000',
       '2020-05-11T00:00:00.000000', '2020-05-18T00:00:00.000000',
       '2020-05-25T00:00:00.000000', '2020-06-01T00:00:00.000000',
       '2020-06-08T00:00:00.000000', '2020-06-15T00:00:00.000000',
       '2020-06-22T00:00:00.000000', '2020-06-29T00:00:00.000000',
       '2020-07-06T00:00:00.000000', '2020-07-13T00:00:00.000000',
       '2020-07-20T00:00:00.000000', '2020-07-27T00:00:00.000000',
       '2020-08-03T00:00:00.000000', '2020-08-10T00:00:00.000000',
       '2020-08-17T00:00:00.000000', '2020-08-24T00:00:00.000000',
       '2020-08-31T00:00:00.000000', '2020-09-07T00:00:00.000000',
       '2020-09-14T00:00:00.000000', '2020-09-21T00:00:00.000000',
       '2020-09-28T00:00:00.000000', '2020-10-05T00:00:00.000000',
       '2020-10-12T00:00:00.000000', '2020-10-19T00:00:00.000000',
       '2020-10-26T00:00:00.000000', '2020-11-02T00:00:00.000000',
       '2020-11-09T00:00:00.000000', '2020-11-16T00:00:00.000000',
       '2020-11-23T00:00:00.000000', '2020-11-30T00:00:00.000000',
       '2020-12-07T00:00:00.000000', '2020-12-14T00:00:00.000000',
       '2020-12-21T00:00:00.000000', '2020-12-28T00:00:00.000000',
       '2021-01-04T00:00:00.000000', '2021-01-11T00:00:00.000000',
       '2021-01-18T00:00:00.000000', '2021-01-25T00:00:00.000000',
       '2021-02-01T00:00:00.000000', '2021-02-08T00:00:00.000000',
       '2021-02-15T00:00:00.000000', '2021-02-22T00:00:00.000000',
       '2021-03-01T00:00:00.000000', '2021-03-08T00:00:00.000000',
       '2021-03-15T00:00:00.000000', '2021-03-22T00:00:00.000000',
       '2021-03-29T00:00:00.000000', '2021-04-05T00:00:00.000000',
       '2021-04-12T00:00:00.000000', '2021-04-19T00:00:00.000000',
       '2021-04-26T00:00:00.000000', '2021-05-03T00:00:00.000000',
       '2021-05-10T00:00:00.000000', '2021-05-17T00:00:00.000000',
       '2021-05-24T00:00:00.000000', '2021-05-31T00:00:00.000000',
       '2021-06-07T00:00:00.000000', '2021-06-14T00:00:00.000000',
       '2021-06-21T00:00:00.000000', '2021-06-28T00:00:00.000000',
       '2021-07-05T00:00:00.000000', '2021-07-12T00:00:00.000000',
       '2021-07-19T00:00:00.000000', '2021-07-26T00:00:00.000000',
       '2021-08-02T00:00:00.000000', '2021-08-09T00:00:00.000000',
       '2021-08-16T00:00:00.000000', '2021-08-23T00:00:00.000000',
       '2021-08-30T00:00:00.000000', '2021-09-06T00:00:00.000000',
       '2021-09-13T00:00:00.000000', '2021-09-20T00:00:00.000000',
       '2021-09-27T00:00:00.000000', '2021-10-04T00:00:00.000000',
       '2021-10-11T00:00:00.000000', '2021-10-18T00:00:00.000000',
       '2021-10-25T00:00:00.000000', '2021-11-01T00:00:00.000000',
       '2021-11-08T00:00:00.000000', '2021-11-15T00:00:00.000000',
       '2021-11-22T00:00:00.000000', '2021-11-29T00:00:00.000000',
       '2021-12-06T00:00:00.000000', '2021-12-13T00:00:00.000000',
       '2021-12-20T00:00:00.000000', '2021-12-27T00:00:00.000000',
       '2022-01-03T00:00:00.000000', '2022-01-10T00:00:00.000000',
       '2022-01-17T00:00:00.000000', '2022-01-24T00:00:00.000000',
       '2022-01-31T00:00:00.000000', '2022-02-07T00:00:00.000000',
       '2022-02-14T00:00:00.000000', '2022-02-21T00:00:00.000000',
       '2022-02-28T00:00:00.000000', '2022-03-07T00:00:00.000000',
       '2022-03-14T00:00:00.000000', '2022-03-21T00:00:00.000000',
       '2022-03-28T00:00:00.000000', '2022-04-04T00:00:00.000000',
       '2022-04-11T00:00:00.000000', '2022-04-18T00:00:00.000000',
       '2022-04-25T00:00:00.000000', '2022-05-02T00:00:00.000000',
       '2022-05-09T00:00:00.000000', '2022-05-16T00:00:00.000000',
       '2022-05-23T00:00:00.000000', '2022-05-30T00:00:00.000000',
       '2022-06-06T00:00:00.000000', '2022-06-13T00:00:00.000000',
       '2022-06-20T00:00:00.000000', '2022-06-27T00:00:00.000000',
       '2022-07-04T00:00:00.000000', '2022-07-11T00:00:00.000000',
       '2022-07-18T00:00:00.000000', '2022-07-25T00:00:00.000000',
       '2022-08-01T00:00:00.000000', '2022-08-08T00:00:00.000000',
       '2022-08-15T00:00:00.000000', '2022-08-22T00:00:00.000000',
       '2022-08-29T00:00:00.000000', '2022-09-05T00:00:00.000000',
       '2022-09-12T00:00:00.000000', '2022-09-19T00:00:00.000000',
       '2022-09-26T00:00:00.000000', '2022-10-03T00:00:00.000000',
       '2022-10-10T00:00:00.000000', '2022-10-17T00:00:00.000000',
       '2022-10-24T00:00:00.000000', '2022-10-31T00:00:00.000000',
       '2022-11-07T00:00:00.000000', '2022-11-14T00:00:00.000000',
       '2022-11-21T00:00:00.000000', '2022-11-28T00:00:00.000000',
       '2022-12-05T00:00:00.000000', '2022-12-12T00:00:00.000000',
       '2022-12-19T00:00:00.000000', '2022-12-26T00:00:00.000000',
       '2023-01-02T00:00:00.000000', '2023-01-09T00:00:00.000000',
       '2023-01-16T00:00:00.000000', '2023-01-23T00:00:00.000000',
       '2023-01-30T00:00:00.000000', '2023-02-06T00:00:00.000000',
       '2023-02-13T00:00:00.000000', '2023-02-20T00:00:00.000000',
       '2023-02-27T00:00:00.000000', '2023-03-06T00:00:00.000000',
       '2023-03-13T00:00:00.000000', '2023-03-20T00:00:00.000000',
       '2023-03-27T00:00:00.000000', '2023-04-03T00:00:00.000000',
       '2023-04-10T00:00:00.000000', '2023-04-17T00:00:00.000000',
       '2023-04-24T00:00:00.000000', '2023-05-01T00:00:00.000000',
       '2023-05-08T00:00:00.000000', '2023-05-15T00:00:00.000000',
       '2023-05-22T00:00:00.000000', '2023-05-29T00:00:00.000000',
       '2023-06-05T00:00:00.000000', '2023-06-12T00:00:00.000000',
       '2023-06-19T00:00:00.000000', '2023-06-26T00:00:00.000000',
       '2023-07-03T00:00:00.000000', '2023-07-10T00:00:00.000000',
       '2023-07-17T00:00:00.000000', '2023-07-24T00:00:00.000000',
       '2023-07-31T00:00:00.000000', '2023-08-07T00:00:00.000000',
       '2023-08-14T00:00:00.000000', '2023-08-21T00:00:00.000000',
       '2023-08-28T00:00:00.000000', '2023-09-04T00:00:00.000000',
       '2023-09-11T00:00:00.000000', '2023-09-18T00:00:00.000000',
       '2023-09-25T00:00:00.000000', '2023-10-02T00:00:00.000000',
       '2023-10-09T00:00:00.000000', '2023-10-16T00:00:00.000000',
       '2023-10-23T00:00:00.000000', '2023-10-30T00:00:00.000000',
       '2023-11-06T00:00:00.000000', '2023-11-13T00:00:00.000000',
       '2023-11-20T00:00:00.000000', '2023-11-27T00:00:00.000000',
       '2023-12-04T00:00:00.000000', '2023-12-11T00:00:00.000000',
       '2023-12-18T00:00:00.000000', '2023-12-25T00:00:00.000000',
       '2024-01-01T00:00:00.000000', '2024-01-08T00:00:00.000000',
       '2024-01-15T00:00:00.000000', '2024-01-22T00:00:00.000000',
       '2024-01-29T00:00:00.000000', '2024-02-05T00:00:00.000000',
       '2024-02-12T00:00:00.000000', '2024-02-19T00:00:00.000000',
       '2024-02-26T00:00:00.000000', '2024-03-04T00:00:00.000000',
       '2024-03-11T00:00:00.000000', '2024-03-18T00:00:00.000000',
       '2024-03-25T00:00:00.000000', '2024-04-01T00:00:00.000000',
       '2024-04-08T00:00:00.000000', '2024-04-15T00:00:00.000000',
       '2024-04-22T00:00:00.000000', '2024-04-29T00:00:00.000000',
       '2024-05-06T00:00:00.000000', '2024-05-13T00:00:00.000000',
       '2024-05-20T00:00:00.000000', '2024-05-27T00:00:00.000000',
       '2024-06-03T00:00:00.000000', '2024-06-10T00:00:00.000000',
       '2024-06-17T00:00:00.000000', '2024-06-24T00:00:00.000000',
       '2024-07-01T00:00:00.000000', '2024-07-08T00:00:00.000000',
       '2024-07-15T00:00:00.000000', '2024-07-22T00:00:00.000000',
       '2024-07-29T00:00:00.000000', '2024-08-05T00:00:00.000000',
       '2024-08-12T00:00:00.000000', '2024-08-19T00:00:00.000000',
       '2024-08-26T00:00:00.000000', '2024-09-02T00:00:00.000000',
       '2024-09-09T00:00:00.000000', '2024-09-16T00:00:00.000000',
       '2024-09-23T00:00:00.000000', '2024-09-30T00:00:00.000000',
       '2024-10-07T00:00:00.000000', '2024-10-14T00:00:00.000000',
       '2024-10-21T00:00:00.000000', '2024-10-28T00:00:00.000000',
       '2024-11-04T00:00:00.000000', '2024-11-11T00:00:00.000000',
       '2024-11-18T00:00:00.000000', '2024-11-25T00:00:00.000000',
       '2024-12-02T00:00:00.000000', '2024-12-09T00:00:00.000000',
       '2024-12-16T00:00:00.000000', '2024-12-23T00:00:00.000000',
       '2024-12-30T00:00:00.000000', '2025-01-06T00:00:00.000000',
       '2025-01-13T00:00:00.000000', '2025-01-20T00:00:00.000000',
       '2025-01-27T00:00:00.000000', '2025-02-03T00:00:00.000000',
       '2025-02-10T00:00:00.000000', '2025-02-17T00:00:00.000000',
       '2025-02-24T00:00:00.000000', '2025-03-03T00:00:00.000000',
       '2025-03-10T00:00:00.000000', '2025-03-17T00:00:00.000000',
       '2025-03-24T00:00:00.000000', '2025-03-31T00:00:00.000000',
       '2025-04-07T00:00:00.000000', '2025-04-14T00:00:00.000000',
       '2025-04-21T00:00:00.000000', '2025-04-28T00:00:00.000000',
       '2025-05-05T00:00:00.000000', '2025-05-12T00:00:00.000000',
       '2025-05-19T00:00:00.000000', '2025-05-26T00:00:00.000000',
       '2025-06-02T00:00:00.000000', '2025-06-09T00:00:00.000000',
       '2025-06-16T00:00:00.000000', '2025-06-23T00:00:00.000000',
       '2025-06-30T00:00:00.000000', '2025-07-07T00:00:00.000000',
       '2025-07-14T00:00:00.000000', '2025-07-21T00:00:00.000000',
       '2025-07-28T00:00:00.000000', '2025-08-04T00:00:00.000000',
       '2025-08-11T00:00:00.000000', '2025-08-18T00:00:00.000000',
       '2025-08-25T00:00:00.000000', '2025-09-01T00:00:00.000000',
       '2025-09-08T00:00:00.000000', '2025-09-15T00:00:00.000000',
       '2025-09-22T00:00:00.000000', '2025-09-29T00:00:00.000000',
       '2025-10-06T00:00:00.000000', '2025-10-13T00:00:00.000000',
       '2025-10-20T00:00:00.000000', '2025-10-27T00:00:00.000000',
       '2025-11-03T00:00:00.000000', '2025-11-10T00:00:00.000000',
       '2025-11-17T00:00:00.000000', '2025-11-24T00:00:00.000000',
       '2025-12-01T00:00:00.000000', '2025-12-08T00:00:00.000000',
       '2025-12-15T00:00:00.000000', '2025-12-22T00:00:00.000000',
       '2025-12-29T00:00:00.000000', '2026-01-05T00:00:00.000000',
       '2026-01-12T00:00:00.000000', '2026-01-19T00:00:00.000000',
       '2026-01-26T00:00:00.000000', '2026-02-02T00:00:00.000000',
       '2026-02-09T00:00:00.000000', '2026-02-16T00:00:00.000000',
       '2026-02-23T00:00:00.000000', '2026-03-02T00:00:00.000000',
       '2026-03-09T00:00:00.000000', '2026-03-16T00:00:00.000000',
       '2026-03-23T00:00:00.000000', '2026-03-30T00:00:00.000000',
       '2026-04-06T00:00:00.000000', '2026-04-13T00:00:00.000000',
       '2026-05-25T00:00:00.000000', '2026-06-01T00:00:00.000000',
       '2026-06-02T00:00:00.000000', '2026-06-03T00:00:00.000000',
       '2026-06-04T00:00:00.000000', '2026-06-05T00:00:00.000000',
       '2026-06-06T00:00:00.000000', '2026-06-08T00:00:00.000000',
       '2026-06-09T00:00:00.000000'], dtype='datetime64[us]'))
2026-06-11 06:22:45.484 | DEBUG    | __main__:forecast_holt_winters:131 -     Holt-Winters forecast failed: positive() got an unexpected keyword argument 'lower'
2026-06-11 06:22:45.488 | DEBUG    | __main__:forecast_tree:163 -     Tree forecast failed: Feature shape mismatch, expected: 18, got 16
2026-06-11 06:22:45.489 | INFO     | __main__:forecast_commodity:266 -   daily        -> N     715,836/MT  +0.0%  (2026-06-15)
2026-06-11 06:22:45.538 | INFO     | __main__:forecast_commodity:266 -   weekly       -> N     715,836/MT  +0.0%  (2026-06-22)
2026-06-11 06:22:45.553 | INFO     | __main__:forecast_commodity:266 -   2_weeks      -> N     715,836/MT  +0.0%  (2026-06-29)
2026-06-11 06:22:45.561 | INFO     | __main__:forecast_commodity:266 -   monthly      -> N     715,836/MT  +0.0%  (2026-07-13)
2026-06-11 06:22:45.576 | INFO     | __main__:forecast_commodity:266 -   3_months     -> N     715,836/MT  +0.0%  (2026-09-14)
2026-06-11 06:22:45.707 | INFO     | __main__:forecast_commodity:266 -   6_months     -> N     715,836/MT  +0.0%  (2026-12-14)
2026-06-11 06:22:45.727 | INFO     | __main__:run_forecasting:331 -   Wheat
2026-06-11 06:22:45.738 | INFO     | __main__:run_forecasting:325 - 
[13/13] Forecasting Rice...
2026-06-11 06:22:46.091 | WARNING  | __main__:load_models_and_meta:87 -   Could not load arima for Rice: No module named 'pmdarima'
2026-06-11 06:22:46.245 | WARNING  | __main__:load_models_and_meta:87 -   Could not load prophet for Rice: (dtype('<M8[us]'), array(['2002-01-20T00:00:00.000000', '2002-01-27T00:00:00.000000',
       '2002-02-03T00:00:00.000000', ..., '2026-06-06T00:00:00.000000',
       '2026-06-08T00:00:00.000000', '2026-06-09T00:00:00.000000'],
      shape=(1278,), dtype='datetime64[us]'))
2026-06-11 06:22:46.953 | DEBUG    | __main__:forecast_holt_winters:131 -     Holt-Winters forecast failed: positive() got an unexpected keyword argument 'lower'
2026-06-11 06:22:46.957 | DEBUG    | __main__:forecast_tree:163 -     Tree forecast failed: Feature shape mismatch, expected: 18, got 16
2026-06-11 06:22:46.958 | INFO     | __main__:forecast_commodity:266 -   daily        -> N   1,580,310/MT  +0.0%  (2026-06-15)
2026-06-11 06:22:46.988 | INFO     | __main__:forecast_commodity:266 -   weekly       -> N   1,580,310/MT  +0.0%  (2026-06-22)
2026-06-11 06:22:47.002 | INFO     | __main__:forecast_commodity:266 -   2_weeks      -> N   1,580,310/MT  +0.0%  (2026-06-29)
2026-06-11 06:22:47.025 | INFO     | __main__:forecast_commodity:266 -   monthly      -> N   1,580,310/MT  +0.0%  (2026-07-13)
2026-06-11 06:22:47.045 | INFO     | __main__:forecast_commodity:266 -   3_months     -> N   1,580,310/MT  +0.0%  (2026-09-14)
2026-06-11 06:22:47.069 | INFO     | __main__:forecast_commodity:266 -   6_months     -> N   1,580,310/MT  +0.0%  (2026-12-14)
2026-06-11 06:22:47.094 | INFO     | __main__:run_forecasting:331 -   Rice
2026-06-11 06:22:47.321 | INFO     | __main__:run_forecasting:347 - 
  Forecast JSON saved -> C:\Users\USER\Downloads\agrolinking-intel-structure\agrolinking-intel\outputs\forecasts\forecast_2026-06-11.json
2026-06-11 06:22:47.344 | INFO     | __main__:run_forecasting:373 -   Daily alert saved -> C:\Users\USER\Downloads\agrolinking-intel-structure\agrolinking-intel\outputs\daily_alerts\alert_2026-06-11.txt
2026-06-11 06:22:47.355 | INFO     | __main__:run_forecasting:374 - 
=================================================================
2026-06-11 06:22:47.371 | INFO     | __main__:run_forecasting:375 -   DAILY PRICE ALERT
2026-06-11 06:22:47.391 | INFO     | __main__:run_forecasting:376 - =================================================================
2026-06-11 06:22:47.403 | INFO     | __main__:run_forecasting:378 -   AGROLINKING COMMODITY INTELLIGENCE ALERT
2026-06-11 06:22:47.420 | INFO     | __main__:run_forecasting:378 -   Thursday, 11 June 2026
2026-06-11 06:22:47.428 | INFO     | __main__:run_forecasting:378 -   ─────────────────────────────────────────────
2026-06-11 06:22:47.438 | INFO     | __main__:run_forecasting:378 -   Hibiscus               N   2,290,942/MT  +0.0%
2026-06-11 06:22:47.445 | INFO     | __main__:run_forecasting:378 -   Sesame                 N   1,639,048/MT  +0.0%
2026-06-11 06:22:47.471 | INFO     | __main__:run_forecasting:378 -   Ginger                 N  12,112,644/MT  +0.0%
2026-06-11 06:22:47.481 | INFO     | __main__:run_forecasting:378 -   Cocoa                  N   5,741,123/MT  +0.0%
2026-06-11 06:22:47.500 | INFO     | __main__:run_forecasting:378 -   Soybeans               N     753,685/MT  +0.0%
2026-06-11 06:22:47.523 | INFO     | __main__:run_forecasting:378 -   Cashew Nuts            N   1,980,394/MT  +0.0%
2026-06-11 06:22:47.536 | INFO     | __main__:run_forecasting:378 -   Sorghum                N     428,722/MT  +0.0%
2026-06-11 06:22:47.555 | INFO     | __main__:run_forecasting:378 -   Beans (white)          N     828,606/MT  +0.0%
2026-06-11 06:22:47.567 | INFO     | __main__:run_forecasting:378 -   Beans (red)            N     895,281/MT  +0.0%
2026-06-11 06:22:47.577 | INFO     | __main__:run_forecasting:378 -   Maize (white)          N     375,078/MT  +0.0%
2026-06-11 06:22:47.589 | INFO     | __main__:run_forecasting:378 -   Maize (yellow)         N     402,598/MT  +0.0%
2026-06-11 06:22:47.603 | INFO     | __main__:run_forecasting:378 -   Wheat                  N     715,836/MT  +0.0%
2026-06-11 06:22:47.611 | INFO     | __main__:run_forecasting:378 -   Rice                   N   1,580,310/MT  +0.0%
2026-06-11 06:22:47.625 | INFO     | __main__:run_forecasting:378 -   ─────────────────────────────────────────────
2026-06-11 06:22:47.656 | INFO     | __main__:run_forecasting:378 -   Source: Agrolinking Intelligence Platform
2026-06-11 06:22:47.677 | INFO     | __main__:run_forecasting:378 -   Next update: 12 Jun 2026
2026-06-11 06:22:47.700 | INFO     | __main__:run_forecasting:381 - 
======================================================================
2026-06-11 06:22:47.720 | INFO     | __main__:run_forecasting:382 -   FORECAST SUMMARY
2026-06-11 06:22:47.761 | INFO     | __main__:run_forecasting:383 - ======================================================================
2026-06-11 06:22:47.793 | INFO     | __main__:run_forecasting:385 -   Commodity                      daily        weekly       monthly      3_months      6_months
2026-06-11 06:22:47.810 | INFO     | __main__:run_forecasting:386 -   ---------------------------------------------------------------------------
2026-06-11 06:22:47.853 | INFO     | __main__:run_forecasting:392 -   Hibiscus                N 2,290,942  N 2,290,942  N 2,290,942  N 2,290,942  N 2,290,942
2026-06-11 06:22:47.920 | INFO     | __main__:run_forecasting:392 -   Sesame                  N 1,639,048  N 1,639,048  N 1,639,048  N 1,639,048  N 1,639,048
2026-06-11 06:22:47.993 | INFO     | __main__:run_forecasting:392 -   Ginger                  N12,112,644  N12,112,644  N12,112,644  N12,112,644  N12,112,644
2026-06-11 06:22:48.086 | INFO     | __main__:run_forecasting:392 -   Cocoa                   N 5,741,123  N 5,741,123  N 5,741,123  N 5,741,123  N 5,741,123
2026-06-11 06:22:48.111 | INFO     | __main__:run_forecasting:392 -   Soybeans                N   753,685  N   753,685  N   753,685  N   753,685  N   753,685
2026-06-11 06:22:48.134 | INFO     | __main__:run_forecasting:392 -   Cashew Nuts             N 1,980,394  N 1,980,394  N 1,980,394  N 1,980,394  N 1,980,394
2026-06-11 06:22:48.216 | INFO     | __main__:run_forecasting:392 -   Sorghum                 N   428,722  N   428,722  N   428,722  N   428,722  N   428,722
2026-06-11 06:22:48.272 | INFO     | __main__:run_forecasting:392 -   Beans (white)           N   828,606  N   828,606  N   828,606  N   828,606  N   828,606
2026-06-11 06:22:48.292 | INFO     | __main__:run_forecasting:392 -   Beans (red)             N   895,281  N   895,281  N   895,281  N   895,281  N   895,281
2026-06-11 06:22:48.305 | INFO     | __main__:run_forecasting:392 -   Maize (white)           N   375,078  N   375,078  N   375,078  N   375,078  N   375,078
2026-06-11 06:22:48.331 | INFO     | __main__:run_forecasting:392 -   Maize (yellow)          N   402,598  N   402,598  N   402,598  N   402,598  N   402,598
2026-06-11 06:22:48.360 | INFO     | __main__:run_forecasting:392 -   Wheat                   N   715,836  N   715,836  N   715,836  N   715,836  N   715,836
2026-06-11 06:22:48.405 | INFO     | __main__:run_forecasting:392 -   Rice                    N 1,580,310  N 1,580,310  N 1,580,310  N 1,580,310  N 1,580,310
2026-06-11 06:22:48.439 | INFO     | __main__:run_forecasting:393 - ======================================================================
